=== Summary ===
Processed videos: 2273
Skipped videos: 2775
Details per creator:
  naangsaawchwaalaa_ecchriywngsaiphsaal: 279 video(s)
  naaythnuuekiiyrti_l`ypraokhn: 961 video(s)
  thds`b: 2 video(s)
  naaywiirphathr_chuuphrhmaekw: 1 video(s)
  naaysuththiphngs_sukhamhlaa: 1 video(s)
  naangsaawkaaycchnaa_phimphaa: 187 video(s)
  kaaycchnaa_phimphaa: 512 video(s)
  thnuuekiiyrti_l`ypraokhn: 314 video(s)
  naaynuuekiiyrti_l`ypraokhn: 1 video(s)
  naangsaawnphaaratn_rumnum: 15 video(s)

Skipped videos:
  Video ID: 5d09bb9666b04b724e371a3a, Name: สีกากี, Reason: Missing creator
  Video ID: 5d1c61cf66b04b724e3d1844, Name: ที่เย็บกระดาษ, Reason: Missing creator
  Video ID: 5d1c622666b04b724e3d1888, Name: นาฬิกา, Reason: Missing creator
  Video ID: 5d1c629d66b04b724e3d18d1, Name: นาฬิกาทราย, Reason: Missing creator
  Video ID: 5d1c62fb66b04b724e3d1977, Name: กล้วยบวชชี, Reason: Missing creator
  Video ID: 5d1c62ff66b04b724e3d197c, Name: บทเรียน, Reason: Missing creator
  Video ID: 5d1c633966b04b724e3d19d8, Name: ปฏิทิน, Reason: Missing creator
  Video ID: 5d1c633b66b04b724e3d19de, Name: ก๋วยเตี๋ยว, Reason: Missing creator
  Video ID: 5d1c635f66b04b724e3d1a2f, Name: กุ้งแห้ง, Reason: Missing creator
  Video ID: 5d1c63e166b04b724e3d1adb, Name: แกงเขียวหวาน, Reason: Missing creator
  Video ID: 5d1c641b66b04b724e3d1b51, Name: แกงเผ็ด, Reason: Missing creator
  Video ID: 5d1c643966b04b724e3d1b83, Name: ไก่ทอด, Reason: Missing creator
  Video ID: 5d1c645966b04b724e3d1bb4, Name: ไก่ย่าง, Reason: Missing creator
  Video ID: 5d1c647d66b04b724e3d1bec, Name: ขนมปังกรอบ, Reason: Missing creator
  Video ID: 5d1c649b66b04b724e3d1c3c, Name: ขม, Reason: Missing creator
  Video ID: 5d1c64a466b04b724e3d1c44, Name: พู่กัน, Reason: Missing creator
  Video ID: 5d1c64b566b04b724e3d1c6f, Name: ข้าวต้ม, Reason: Missing creator
  Video ID: 5d1c64dd66b04b724e3d1cc9, Name: ข้าวปั้น, Reason: Missing creator
  Video ID: 5d1c64e266b04b724e3d1ccf, Name: ยางลบ, Reason: Missing creator
  Video ID: 5d1c650766b04b724e3d1d11, Name: ข้าวผัด, Reason: Missing creator
  Video ID: 5d1c654a66b04b724e3d1d79, Name: ระดับชั้น, Reason: Missing creator
  Video ID: 5d1c657d66b04b724e3d1dbb, Name: ข้าวโพดคั่ว, Reason: Missing creator
  Video ID: 5d1c65a566b04b724e3d1df7, Name: ข้าวเหนียว, Reason: Missing creator
  Video ID: 5d1c65c266b04b724e3d1e29, Name: ไข่ขาว, Reason: Missing creator
  Video ID: 5d1c65cd66b04b724e3d1e32, Name: ลายมือ, Reason: Missing creator
  Video ID: 5d1c65df66b04b724e3d1e5f, Name: ไข่เจียว, Reason: Missing creator
  Video ID: 5d1c65fd66b04b724e3d1eb3, Name: ไข่ดาว, Reason: Missing creator
  Video ID: 5d1c661a66b04b724e3d1eeb, Name: ไข่แดง, Reason: Missing creator
  Video ID: 5d1c662c66b04b724e3d1f14, Name: ลิ้นชัก, Reason: Missing creator
  Video ID: 5d1c663866b04b724e3d1f21, Name: ไข่ต้ม, Reason: Missing creator
  Video ID: 5d1c665766b04b724e3d1f52, Name: ไข่ตุ๋น, Reason: Missing creator
  Video ID: 5d1c667866b04b724e3d1fa9, Name: ไข่ลวก, Reason: Missing creator
  Video ID: 5d1c668f66b04b724e3d1fd6, Name: ลูกโลก, Reason: Missing creator
  Video ID: 5d1c669366b04b724e3d1fdc, Name: เค็ม, Reason: Missing creator
  Video ID: 5d1c66b666b04b724e3d2016, Name: จืด, Reason: Missing creator
  Video ID: 5d1c66d366b04b724e3d206b, Name: เต้าหู้, Reason: Missing creator
  Video ID: 5d1c66d966b04b724e3d2071, Name: วงเวียน, Reason: Missing creator
  Video ID: 5d1c66f066b04b724e3d20a7, Name: ธัญพืช, Reason: Missing creator
  Video ID: 5d1c670f66b04b724e3d20f5, Name: สมุดวาดเขียน, Reason: Missing creator
  Video ID: 5d1c670f66b04b724e3d20f7, Name: นมเปรี้ยว, Reason: Missing creator
  Video ID: 5d1c672866b04b724e3d2128, Name: น้ำแกง, Reason: Missing creator
  Video ID: 5d1c675566b04b724e3d2186, Name: น้ำสลัด, Reason: Missing creator
  Video ID: 5d1c676d66b04b724e3d21bb, Name: สีเทียน, Reason: Missing creator
  Video ID: 5d1c677466b04b724e3d21c2, Name: เนื้อย่าง, Reason: Missing creator
  Video ID: 5d1c679266b04b724e3d2218, Name: ปลากระป๋อง, Reason: Missing creator
  Video ID: 5d1c67bb66b04b724e3d2251, Name: ปลานึ่ง, Reason: Missing creator
  Video ID: 5d1c67e166b04b724e3d22ac, Name: ปลาย่าง, Reason: Missing creator
  Video ID: 5d1c67f066b04b724e3d22d6, Name: สีน้ำ, Reason: Missing creator
  Video ID: 5d1c67fa66b04b724e3d22e4, Name: ปลาร้า, Reason: Missing creator
  Video ID: 5d1c681366b04b724e3d2331, Name: ปูนึ่ง, Reason: Missing creator
  Video ID: 5d1c681a66b04b724e3d233e, Name: หนังสือเรียน, Reason: Missing creator
  Video ID: 5d1c682c66b04b724e3d236b, Name: เปรี้ยว, Reason: Missing creator
  Video ID: 5d1c684f66b04b724e3d23bc, Name: เผ็ด, Reason: Missing creator
  Video ID: 5d1c685066b04b724e3d23be, Name: หนังสือแบบฝึกหัด, Reason: Missing creator
  Video ID: 5d1c686a66b04b724e3d2414, Name: พาสต้า, Reason: Missing creator
  Video ID: 5d1c689566b04b724e3d246a, Name: พิซซ่า, Reason: Missing creator
  Video ID: 5d1c68b166b04b724e3d249f, Name: มักกะโรนี, Reason: Missing creator
  Video ID: 5d1c68d666b04b724e3d24d5, Name: มัน, Reason: Missing creator
  Video ID: 5d1c691c66b04b724e3d2521, Name: มันฝรั่งทอด, Reason: Missing creator
  Video ID: 5d1c694366b04b724e3d255d, Name: มันฝรั่งบด, Reason: Missing creator
  Video ID: 5d1c696966b04b724e3d2592, Name: มันฝรั่งแผ่นทอดกรอบ, Reason: Missing creator
  Video ID: 5d1c698d66b04b724e3d25cc, Name: ไม่อร่อย, Reason: Missing creator
  Video ID: 5d1c69b066b04b724e3d2606, Name: เยลลี่, Reason: Missing creator
  Video ID: 5d1c69cf66b04b724e3d2638, Name: ลูกกวาด, Reason: Missing creator
  Video ID: 5d1c69ec66b04b724e3d266e, Name: ลูกชิ้น, Reason: Missing creator
  Video ID: 5d1c6a0b66b04b724e3d26a6, Name: สเต็ก, Reason: Missing creator
  Video ID: 5d1c6a2a66b04b724e3d26d9, Name: สปาเก็ตตี้, Reason: Missing creator
  Video ID: 5d1c6a4d66b04b724e3d270e, Name: ส้มตำ, Reason: Missing creator
  Video ID: 5d1c6a7b66b04b724e3d2753, Name: สลัดผลไม้, Reason: Missing creator
  Video ID: 5d1c6a9c66b04b724e3d2785, Name: สลัดผัก, Reason: Missing creator
  Video ID: 5d1c6abe66b04b724e3d27ba, Name: สุกี้ยากี้, Reason: Missing creator
  Video ID: 5d1c6ae066b04b724e3d27f3, Name: ไส้กรอก, Reason: Missing creator
  Video ID: 5d1c6afe66b04b724e3d282b, Name: ไส้กรอกประกบขนมปัง, Reason: Missing creator
  Video ID: 5d1c6b2866b04b724e3d2862, Name: หมึกย่าง, Reason: Missing creator
  Video ID: 5d1c6b4266b04b724e3d2897, Name: หมูกรอบ, Reason: Missing creator
  Video ID: 5d1c6b6066b04b724e3d28c7, Name: หมูหยอง, Reason: Missing creator
  Video ID: 5d1c6b7966b04b724e3d28fd, Name: หวาน, Reason: Missing creator
  Video ID: 5d1c6b9866b04b724e3d292e, Name: อร่อย, Reason: Missing creator
  Video ID: 5d1c6bb266b04b724e3d2964, Name: อาหารกลางวัน, Reason: Missing creator
  Video ID: 5d1c6bce66b04b724e3d2996, Name: อาหารจานด่วน, Reason: Missing creator
  Video ID: 5d1c6bea66b04b724e3d29cb, Name: อาหารเช้า, Reason: Missing creator
  Video ID: 5d1c6c0c66b04b724e3d2a04, Name: อาหารมังสวิรัติ, Reason: Missing creator
  Video ID: 5d1c6c3666b04b724e3d2a41, Name: อาหารเย็น, Reason: Missing creator
  Video ID: 5d1c6c5366b04b724e3d2a73, Name: ไอศกรีม, Reason: Missing creator
  Video ID: 5d1c6c7066b04b724e3d2aa3, Name: แฮมเบอร์เกอร์, Reason: Missing creator
  Video ID: 5d1d8d1566b04b724e3d6788, Name: เต้นบัลเลต์, Reason: Missing creator
  Video ID: 5d1d8d4966b04b724e3d67c5, Name: เย็บผ้า, Reason: Missing creator
  Video ID: 5d1d8d9a66b04b724e3d6807, Name: เล่นไพ่, Reason: Missing creator
  Video ID: 5d1d8dca66b04b724e3d6842, Name: เล่นไพ่นกกระจอก, Reason: Missing creator
  Video ID: 5d1d8dff66b04b724e3d687f, Name: เล่นหมากรุก, Reason: Missing creator
  Video ID: 5d1d8e3666b04b724e3d68bc, Name: เล่นอินเตอร์เน็ต, Reason: Missing creator
  Video ID: 5d1d8e6b66b04b724e3d68f9, Name: แต่งคอสเพลย์, Reason: Missing creator
  Video ID: 5d1d8e9466b04b724e3d6930, Name: แต่งหนังสือ, Reason: Missing creator
  Video ID: 5d1d8fbd66b04b724e3d69a0, Name: การปั้น, Reason: Missing creator
  Video ID: 5d1d8ff066b04b724e3d69dc, Name: ดูโทรทัศน์, Reason: Missing creator
  Video ID: 5d1d902666b04b724e3d6a18, Name: ดูภาพยนตร์, Reason: Missing creator
  Video ID: 5d1d91e666b04b724e3d6aa5, Name: ถักโครเชต์, Reason: Missing creator
  Video ID: 5d1d9a1966b04b724e3d6c7b, Name: ถักไหมพรม, Reason: Missing creator
  Video ID: 5d1d9a4266b04b724e3d6cb0, Name: ถ่ายรูป, Reason: Missing creator
  Video ID: 5d1d9a6d66b04b724e3d6ce8, Name: ทำสวน, Reason: Missing creator
  Video ID: 5d1d9ad166b04b724e3d6d5f, Name: ฟังเพลง, Reason: Missing creator
  Video ID: 5d1d9b1c66b04b724e3d6da7, Name: ร้องคาราโอเกะ, Reason: Missing creator
  Video ID: 5d1d9e1466b04b724e3d6e72, Name: วาดภาพ, Reason: Missing creator
  Video ID: 5d1da11b66b04b724e3d6f3f, Name: วาดรูป, Reason: Missing creator
  Video ID: 5d1da15766b04b724e3d6f7d, Name: สร้างแบบจำลอง, Reason: Missing creator
  Video ID: 5d1da18366b04b724e3d6fb7, Name: สะสมเหรียญกษาปณ์, Reason: Missing creator
  Video ID: 5d1da1af66b04b724e3d6fee, Name: สะสมของเก่า, Reason: Missing creator
  Video ID: 5d1da21066b04b724e3d7038, Name: ออกกำลังกาย, Reason: Missing creator
  Video ID: 5d1da26966b04b724e3d707c, Name: อ่านหนังสือ, Reason: Missing creator
  Video ID: 5d1eab5a66b04b724e3da697, Name: อพาร์ตเมนต์, Reason: Missing creator
  Video ID: 5d1eab9566b04b724e3da6cd, Name: บ้านอิฐ, Reason: Missing creator
  Video ID: 5d1eabcd66b04b724e3da704, Name: บังกะโล, Reason: Missing creator
  Video ID: 5d1eac1066b04b724e3da749, Name: บ้านไม้ขนาดเล็ก, Reason: Missing creator
  Video ID: 5d1eac4b66b04b724e3da806, Name: คอนโดมิเนียม, Reason: Missing creator
  Video ID: 5d1eac7a66b04b724e3da840, Name: บ้านพักตากอากาศ, Reason: Missing creator
  Video ID: 5d1ead1d66b04b724e3da89e, Name: บ้านไร่, Reason: Missing creator
  Video ID: 5d1ead4766b04b724e3da8d5, Name: บ้านพักรับรองแขก, Reason: Missing creator
  Video ID: 5d1eae4266b04b724e3da96b, Name: เรือบ้าน, Reason: Missing creator
  Video ID: 5d1eae6b66b04b724e3da9a1, Name: รถบ้าน, Reason: Missing creator
  Video ID: 5d1eae9266b04b724e3da9d9, Name: กระท่อม, Reason: Missing creator
  Video ID: 5d1eb02766b04b724e3daa6a, Name: กระท่อมน้ำแข็ง, Reason: Missing creator
  Video ID: 5d1eb16266b04b724e3dac01, Name: เต็นท์, Reason: Missing creator
  Video ID: 5d2435de66b04b724e3ece07, Name: เขียน, Reason: Missing creator
  Video ID: 5d24361b66b04b724e3ece45, Name: เคี้ยว, Reason: Missing creator
  Video ID: 5d24366666b04b724e3ece86, Name: เด็ด, Reason: Missing creator
  Video ID: 5d2436db66b04b724e3eced0, Name: เดิน, Reason: Missing creator
  Video ID: 5d24370b66b04b724e3ecf0a, Name: เต้น, Reason: Missing creator
  Video ID: 5d24373d66b04b724e3ecf44, Name: เตะ, Reason: Missing creator
  Video ID: 5d2438b266b04b724e3ecfc4, Name: เป่า, Reason: Missing creator
  Video ID: 5d2438e366b04b724e3ecffe, Name: เล่น, Reason: Missing creator
  Video ID: 5d24391666b04b724e3ed03b, Name: แตะ, Reason: Missing creator
  Video ID: 5d24395266b04b724e3ed07a, Name: โบก, Reason: Missing creator
  Video ID: 5d243ae266b04b724e3ed1e2, Name: กด, Reason: Missing creator
  Video ID: 5d243b4b66b04b724e3ed22c, Name: กระโดด, Reason: Missing creator
  Video ID: 5d243b7b66b04b724e3ed266, Name: กระซิบ, Reason: Missing creator
  Video ID: 5d243ba166b04b724e3ed29a, Name: กะพริบตา, Reason: Missing creator
  Video ID: 5d243bd766b04b724e3ed2d9, Name: กลืน, Reason: Missing creator
  Video ID: 5d24423166b04b724e3ed487, Name: กิน, Reason: Missing creator
  Video ID: 5d24425f66b04b724e3ed4c1, Name: ขับ, Reason: Missing creator
  Video ID: 5d244c6166b04b724e3ed6f4, Name: ขี่, Reason: Missing creator
  Video ID: 5d244ca066b04b724e3ed733, Name: คลานสี่ขา, Reason: Missing creator
  Video ID: 5d244cd866b04b724e3ed770, Name: จ้องมอง, Reason: Missing creator
  Video ID: 5d244d0d66b04b724e3ed7ac, Name: จาม, Reason: Missing creator
  Video ID: 5d244d3f66b04b724e3ed7e8, Name: ชำเลือง, Reason: Missing creator
  Video ID: 5d244d7566b04b724e3ed825, Name: ซัก, Reason: Missing creator
  Video ID: 5d244dd766b04b724e3ed89c, Name: ดำน้ำ, Reason: Missing creator
  Video ID: 5d244e4766b04b724e3ed917, Name: ดู, Reason: Missing creator
  Video ID: 5d24519a66b04b724e3eda57, Name: ตัด, Reason: Missing creator
  Video ID: 5d24536e66b04b724e3edae7, Name: ตี, Reason: Missing creator
  Video ID: 5d245b2f66b04b724e3edca5, Name: ถือ, Reason: Missing creator
  Video ID: 5d245b7c66b04b724e3edce7, Name: ทำแตก, Reason: Missing creator
  Video ID: 5d245bbc66b04b724e3edd26, Name: นอน, Reason: Missing creator
  Video ID: 5d245bf966b04b724e3edd64, Name: นั่ง, Reason: Missing creator
  Video ID: 5d245c3a66b04b724e3edda3, Name: ผิวปาก, Reason: Missing creator
  Video ID: 5d245cc766b04b724e3ede23, Name: พูด, Reason: Missing creator
  Video ID: 5d245e1666b04b724e3ede98, Name: ฟัง, Reason: Missing creator
  Video ID: 5d245e9f66b04b724e3edee5, Name: มอง, Reason: Missing creator
  Video ID: 5d2460c466b04b724e3edf85, Name: ยิ้ม, Reason: Missing creator
  Video ID: 5d24612c66b04b724e3edfcc, Name: ยืด, Reason: Missing creator
  Video ID: 5d2461bd66b04b724e3ee01b, Name: ยืน, Reason: Missing creator
  Video ID: 5d2461fd66b04b724e3ee05a, Name: ร้องไห้, Reason: Missing creator
  Video ID: 5d24635666b04b724e3ee103, Name: วิ่ง, Reason: Missing creator
  Video ID: 5d24644d66b04b724e3ee1c9, Name: หยุด, Reason: Missing creator
  Video ID: 5d2464b266b04b724e3ee20f, Name: หัวเราะ, Reason: Missing creator
  Video ID: 5d2464e566b04b724e3ee24c, Name: หายใจ, Reason: Missing creator
  Video ID: 5d24651a66b04b724e3ee288, Name: หาว, Reason: Missing creator
  Video ID: 5d24653f66b04b724e3ee2bc, Name: อ่าน, Reason: Missing creator
  Video ID: 5d2588b166b04b724e3f1ee9, Name: แจกัน, Reason: Missing creator
  Video ID: 5d258d3566b04b724e3f21ae, Name: โต๊ะ, Reason: Missing creator
  Video ID: 5d258dbc66b04b724e3f21fb, Name: โทรศัพท์, Reason: Missing creator
  Video ID: 5d258de166b04b724e3f2230, Name: โต๊ะวางโทรทัศน์, Reason: Missing creator
  Video ID: 5d258ef466b04b724e3f2334, Name: เครื่องเล่นดีวีดี, Reason: Missing creator
  Video ID: 5d258f1a66b04b724e3f2368, Name: รีโมตคอนโทรล, Reason: Missing creator
  Video ID: 5d258f3e66b04b724e3f239d, Name: หยุดชั่วคราว, Reason: Missing creator
  Video ID: 5d258f6f66b04b724e3f23d7, Name: ก่อนหน้า, Reason: Missing creator
  Video ID: 5d258f9066b04b724e3f240b, Name: ถัดไป, Reason: Missing creator
  Video ID: 5d258fb966b04b724e3f2442, Name: คำบรรยาย, Reason: Missing creator
  Video ID: 5d258ff566b04b724e3f2482, Name: ระดับความดังของเสียง, Reason: Missing creator
  Video ID: 5d25905766b04b724e3f24d6, Name: ต่ำสุด, Reason: Missing creator
  Video ID: 5d25907566b04b724e3f2506, Name: สูงสุด, Reason: Missing creator
  Video ID: 5d2590a166b04b724e3f253e, Name: แผ่นดิสก์, Reason: Missing creator
  Video ID: 5d2590c166b04b724e3f2571, Name: นาฬิกา, Reason: Missing creator
  Video ID: 5d2590e966b04b724e3f25a7, Name: ชั้นวางหนังสือ, Reason: Missing creator
  Video ID: 5d25910b66b04b724e3f25da, Name: เก้าอี้นวม, Reason: Missing creator
  Video ID: 5d25913466b04b724e3f2611, Name: หมอนอิง, Reason: Missing creator
  Video ID: 5d25915566b04b724e3f2642, Name: ผ้าม่าน, Reason: Missing creator
  Video ID: 5d25923566b04b724e3f26f9, Name: ที่เขี่ยบุหรี่, Reason: Missing creator
  Video ID: 5d25925866b04b724e3f272c, Name: กล้องยาสูบ, Reason: Missing creator
  Video ID: 5d25927b66b04b724e3f275f, Name: บุหรี่, Reason: Missing creator
  Video ID: 5d25930f66b04b724e3f28de, Name: พระมหากษัตริย์, Reason: Missing creator
  Video ID: 5d259a1e66b04b724e3f2b68, Name: สีเมจิก, Reason: Missing creator
  Video ID: 5d2fcead66b04b724e41400f, Name: ฝักบัว, Reason: Missing creator
